TOEIC Vocabulary Tests (Word by Meaning)
PHOTOCOPIABLE                                                                          © www.english-test.net
toeic tests
342 TOEIC Vocabulary Tests
definition (c) picture
A3 v. to explain; to clarify; to limit; to set boundaries
definition (c) define
A4 v. to consent; to concur; to suit; to have the same opinion; to fit
definition (a) agree
A5 v. to enter
definition (c) get into
A6 v. to instruct; to teach; to scold; to reprove; to rebuke
definition (d) lesson
A7 v. to load with goods; to load; to weigh down; to send as cargo
definition (d) freight
A8 v. to presume to be true; to hypothesize; to believe
definition (d) suppose
A9 v. to set up; to found; to base; to build
definition (a) establish
A10 v. to support; to assist; to strengthen
definition (b) back
503
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 143
TOEIC Vocabulary / Word by Meaning / Test # 143 (Answer Keys)
A1 n. competitor; opponent; contender
definition (b) rival
A2 n. monetary or material worth; importance; merit
definition (a) value
A3 n. extensive piece of land usually with a large house on it; person's property; wealth; possessions
definition (d) estate
A4 v. to work; to toil; to exert oneself; to work hard
definition (d) labor
A5 n. manner of doing business; behavior; distribution; giving out
definition (d) dealing
A6 adj. hygienic; clean; healthy
definition (c) sanitary
A7 n. price; expense
definition (c) cost
A8 v. to record; to enroll; to have an effect; to have influence
definition (b) registering
A9 v. to extricate; to remove; to evict; to oust; to expel
definition (a) dislodge
A10 n. reason; purpose; principle; factor; basis for a legal case
definition (d) cause
504
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 144
TOEIC Vocabulary / Word by Meaning / Test # 144 (Answer Keys)
A1 adj. not continuous; sporadic; fitful; alternately stopping and starting
definition (c) intermittent
A2 adj. large; important; huge; immense; wonderful; exciting
definition (d) great
A3 adj. channeled; centralized
definition (b) funnelled
A4 n. something that is discarded; rubbish; trash; junk; waste
definition (d) garbage
A5 v. to exemplify; to clarify; to explain; to depict; to elucidate
definition (c) illustrate
A6 adj. steady; firm; lasting; dependable; faithful
definition (b) stable
A7 adj. of a political group; of social gatherings
definition (d) party
A8 adj. elastic; easily bent; adroit; adept; pliable
definition (c) flexible
A9 adj. gentle; soft; delicate
definition (d) tender
A10 adj. short; concise
definition (b) brief
505
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 145
TOEIC Vocabulary / Word by Meaning / Test # 145 (Answer Keys)
A1 n. financial assistance
definition (b) subsidy
A2 n. division of a company; section; area
definition (d) department
A3 n. manual; guide; guideline; document containing instructions
definition (a) handbook
A4 n. workers' association; federation; amalgamation
definition (b) union
A5 adv. methodically; in an organized fashion
definition (c) systematically
A6 n. player positioned at the front of the offensive line (Sports)
definition (c) forward
A7 n. characteristic; function; capability (of a product, machine, device, software etc.)
definition (a) feature
A8 n. ascent
definition (d) climb
A9 n. something which enhances or improves; addition or change which adds value to something
definition (a) improvement
A10 n. the act of transferring a property title from one person to another
definition (b) conveyance
506
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 146
TOEIC Vocabulary / Word by Meaning / Test # 146 (Answer Keys)
A1 v. to produce via mechanical means
definition (d) machine
A2 v. to move to a different apartment; to move to a different place
definition (c) relocate
A3 v. to involve; to affect; to worry; to interest; to relate to
definition (c) concern
A4 v. to leaf through a book; to surf Internet websites
definition (a) browse
A5 v. to check; to look over carefully and critically; to examine officially; to review
definition (b) inspect
A6 v. to cancel; to revoke
definition (c) abolish
A7 v. to measure; to evaluate; to determine; to estimate
definition (d) gauge
A8 v. to be concerned with; to look out for; to watch over; to like; to be fond of
definition (b) care
A9 v. to accommodate someone; to stay; to reside; to dwell; to store; to shelter
definition (a) house
A10 v. to finance; to supply with money; to allocate financial sums; to extend a short-term obligation
definition (b) fund
507
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 147
TOEIC Vocabulary / Word by Meaning / Test # 147 (Answer Keys)
A1 v. to record for evidence; to write down; to substantiate
definition (d) document
A2 v. to couple; to be part one of a match; to mate
definition (c) pair
A3 v. to rely on; to extend business credit
definition (b) trust
A4 adj. hurt; wounded; insulted; offended; damaged
definition (c) injured
A5 v. to make a request; to implement; to realize; to put into practice
definition (a) apply
A6 adj. not true; counterfeit; deceitful; wrong; artificial; not faithful
definition (d) false
A7 n. middleman; agent who buys and sells property or shares etc. for other people
definition (b) broker
A8 n. substance; component; all that is inside of something
definition (a) content
A9 v. to give one thing in return for another; to replace one thing with another; to trade; to barter
definition (a) exchange
A10 adv. late; tardy
definition (c) behind
508
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 148
TOEIC Vocabulary / Word by Meaning / Test # 148 (Answer Keys)
A1 adj. adept; capable; suitably skilled; well qualified; experienced
definition (b) competent
A2 adj. little; few in number; trivial; unimportant; modest
definition (c) small
A3 adj. impossible to see; imperceptible; hidden; concealed
definition (d) invisible
A4 adj. injurious; causing damage
definition (d) harmful
A5 adj. frank; candid; sincere; honest; simple; uncomplicated
definition (d) straightforward
A6 adj. serious; grave; acute; difficult; rigorous; harsh; strict
definition (d) severe
A7 adj. governmental; bureaucratic; majestic; dignified
definition (a) state
A8 adj. useful; providing assistance; repairing; performing maintenance tasks
definition (c) service
A9 adj. inclusive; of all things
definition (d) general
A10 adj. comprehensive; inclusive
definition (c) blanket
509
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 149
TOEIC Vocabulary / Word by Meaning / Test # 149 (Answer Keys)
A1 n. variety; difference; unlikeness
definition (b) diversity
A2 n. strong durable fabric; persistence
definition (c) lasting
A3 n. materials that are used to cushion and cover furniture (i.e. fabric, lining, padding, etc.)
definition (c) upholstery
A4 n. long trip; distance; voyage
definition (a) journey
A5 n. joining; union; an ordered sequence
definition (a) combination
A6 n. notch; narrow opening; place; position (within a system, etc.)
definition (a) slot
A7 n. person who designs and plans (machinery, roads, etc.)
definition (b) engineer
A8 n. opening stroke or hit of the ball (Sports)
definition (b) serve
A9 n. person who currently holds an office or position
definition (a) incumbent
A10 n. container devoid of contents
definition (c) empty
510
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 150
TOEIC Vocabulary / Word by Meaning / Test # 150 (Answer Keys)
A1 v. to chase after; to follow; to aspire to; to strive for
definition (d) pursue
A2 v. to grant a permit; to authorize; to permit; to allow
definition (d) license
A3 v. to create; to write; to relax; to calm oneself; to settle
definition (c) compose
A4 v. to restore to health; to make well; to correct a bad habit; to preserve food
definition (d) cure
A5 v. to include; to contain; to consist
definition (d) comprise
A6 v. to meet; to assemble to gather; to get together
definition (a) converge
A7 v. to desert; to abandon; to change sides
definition (d) defect
A8 v. to search for valuable materials (such as gold, oil, etc.)
definition (d) prospect
A9 v. to establish; to create; to build; to set up; to start a company
definition (c) found
A10 v. to act against; to oppose (with an equal weight, force etc.)
definition (a) counterbalance
511
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 151
TOEIC Vocabulary / Word by Meaning / Test # 151 (Answer Keys)
A1 v. to draw a likeness; to describe; to reflect; to picture in the mind
definition (a) image
A2 v. to give in to desire; to yield to; to satisfy; to spoil; to humor
definition (b) indulge
A3 adj. including a lot; large in scope; extensive
definition (c) comprehensive
A4 n. public announcement or printed notice designed to attract attention
definition (d) advert
A5 n. small purse used to carry money and personal documents; billfold; handbag
definition (d) wallet
A6 v. to fork; to divide into parts or sections
definition (d) branch
A7 n. public sale where goods are sold to the highest bidder (such as eBay)
definition (c) auction
A8 adj. older; elder; having a higher rank; aged
definition (a) senior
A9 n. central stalk of a plant; petiole
definition (b) stem
A10 n. routine; protocol; course of action; subroutine; sequence of instructions (Computers)
definition (c) procedure
512
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 152
TOEIC Vocabulary / Word by Meaning / Test # 152 (Answer Keys)
A1 adj. available to lease or rent
definition (c) rental
A2 adj. regular; ordinary; low-grade; poor
definition (c) mediocre
A3 adj. worldwide; universal; of the whole world
definition (c) global
A4 adj. deserving of punishment; responsible
definition (d) guilty
A5 adj. in view; observable; obvious; apparent
definition (b) visible
A6 adj. whole; perfect; finished
definition (c) complete
A7 adj. fulfilling many functions; multi-purpose; skilled to do many things
definition (c) versatile
A8 adj. provocative; stimulating; encouraging
definition (b) incentive
A9 adj. excellent; pleasant; valid; competent; skilled; positive
definition (b) good
A10 adj. double; identical; matching
definition (c) duplicate
513
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 153
TOEIC Vocabulary / Word by Meaning / Test # 153 (Answer Keys)
A1 n. citation; commercial offer
definition (c) quote
A2 n. report of recent events; information about previously unknown facts
definition (d) news
A3 n. coach; buggy; transportation
definition (b) carriage
A4 n. person employed to deliver official dispatches or go on special errands
definition (b) messenger
A5 n. a person who makes things out of wood such as furniture
definition (d) carpenter
A6 n. influence; ability to affect or alter people or circumstance
definition (a) leverage
A7 n. ethic; lesson; principle
definition (c) moral
A8 n. expertise; state of having expert skills; skillfulness; adeptness; masterfulness
definition (d) proficiency
A9 n. replacement; alteration; shift; coins; money received back after paying for goods
definition (b) change
A10 n. judgment of an object's worth; appraisal; opinion; judgment
definition (b) estimate
514
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 154
TOEIC Vocabulary / Word by Meaning / Test # 154 (Answer Keys)
A1 v. to warn; to notify of danger
definition (a) caution
A2 v. to require; to be in distress; to be under hardship; to be obligated
definition (b) need
A3 v. to fasten; to connect
definition (a) button
A4 v. to attach; to connect; to unite; to combine; to become a member
definition (d) join
A5 v. to go on; to keep doing something; to last; to perpetuate
definition (c) continue
A6 v. to dispute; to claim; to give reasons
definition (a) argue
A7 v. to organize; to settle; to structure; to order; to systematize
definition (d) arrange
A8 v. to sail; to move at a moderate speed; to travel; to coast; to drive along slowly
definition (d) cruise
A9 v. to transmit document electronically
definition (d) fax
A10 v. to climb; to ascend; to weigh; to do according to a particular ratio
definition (d) scale
515
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 155
TOEIC Vocabulary / Word by Meaning / Test # 155 (Answer Keys)
A1 n. television or radio advertisement
definition (b) commercial
A2 n. income; return; gains; government income earned through taxation
definition (d) revenue
A3 adj. active; attentive
definition (c) alive
A4 v. to confirm; to license; to authorize
definition (a) certificate
A5 adj. arranged in divisions; divisional; concerning an office
definition (c) departmental
A6 n. device used to destroy documents by cutting them into small strips or pieces
definition (c) shredder
A7 v. to stand up; to get into an upright position; to climb; to ascend
definition (d) rise
A8 v. to look on; to see; to observe; to testify; to vouch for
definition (d) witness
A9 n. influence; effect; colliding of two bodies; touch
definition (b) impact
A10 n. profit from the difference between costs and net sales
definition (c) margin
516
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 156
TOEIC Vocabulary / Word by Meaning / Test # 156 (Answer Keys)
A1 adj. describing an asset or item which can easily be sold or transferred
definition (c) negotiable
A2 adj. flat, level; even
definition (b) plane
A3 adj. itemized; marked by thoroughness in treating small items or parts
definition (c) detailed
A4 adj. basic; fundamental
definition (a) elementary
A5 adj. truthful; candid; frank
definition (b) honest
A6 adj. talented; skilled; having great natural ability
definition (c) gifted
A7 adj. separate; individual; discontinuous
definition (d) discrete
A8 adj. beforehand
definition (c) advance
A9 adj. floating; light; lively; cheerful
definition (a) buoyant
A10 adj. alike; having common qualities; comparable
definition (a) similar
517
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 157
TOEIC Vocabulary / Word by Meaning / Test # 157 (Answer Keys)
A1 n. financial industry owned cooperative supplying secure, standardized messaging services to
financial institutions
definition (a) swift
A2 n. newsreader; broadcaster
definition (d) anchor
A3 n. devotion to a certain habit; dependency
definition (d) addiction
A4 n. bias; sentence passed before proper examination of the circumstances
definition (d) prejudice
A5 n. display; show; public presentation of work or skills; trade fair
definition (d) exhibition
A6 n. piece of soft material which cushions; block of pages stacked together and connected on one side
definition (b) pad
A7 n. surroundings; conditions in which someone or something lives
definition (d) environment
A8 n. agreement; pact; deal
definition (b) contract
A9 n. punctuation mark; end; pause at end of a phrase; full sentence; age; season
definition (a) period
A10 n. instrument that automatically measures quantities of substances (gas, water or electricity)
definition (d) meter
518
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 158
TOEIC Vocabulary / Word by Meaning / Test # 158 (Answer Keys)
A1 v. to turn into money; to turn profit; to finance
definition (c) capitalize
A2 v. to make ready; to get oneself ready; to put into the proper condition
definition (a) prepare
A3 v. to join parts together; to attach segments
definition (a) piece
A4 v. to cipher
definition (c) code
A5 v. to be conspicuous; to be noticeable; to project; to protrude
definition (c) stand out
A6 v. to improve; to raise the quality of
definition (c) upgrade
A7 v. to refer to; to comment on; to draw attention to
definition (b) advert
A8 v. to shape with skill
definition (d) craft
A9 v. to provide a detailed statement about an occurrence or situation; inform
definition (c) report
A10 v. to write one's name by hand; to sign one's name
definition (c) autograph
519
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 159
TOEIC Vocabulary / Word by Meaning / Test # 159 (Answer Keys)
A1 n. person who lives in a particular place; resident; tenant; occupant
definition (d) inhabitant
A2 v. to find the answer to; to explain
definition (d) solve
A3 adv. unfavorably; in a manner that works against; antagonistically
definition (c) adversely
A4 n. flammable liquid mixture derived from petroleum (used as fuel, etc.)
definition (c) gasoline
A5 n. transgression; desecration; attack or disruption; rape
definition (c) violation
A6 v. to approve; to verify; to ascertain
definition (a) confirm
A7 v. to prophesy; to foretell; to announce in advance
definition (a) predict
A8 v. to take a small portion of something as a specimen
definition (a) sample
A9 adj. penetrating; infiltrating; spreading; extending; permeating
definition (c) pervasive
A10 n. institution for saving and borrowing money; cashier
definition (c) bank
520
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 160
TOEIC Vocabulary / Word by Meaning / Test # 160 (Answer Keys)
A1 adj. having a specified height; difficult to believe; exaggerated; challenging
definition (c) tall
A2 adj. recent; common; prevalent; present; popular
definition (c) current
A3 adj. costly; precious; opposite of cheap
definition (c) expensive
A4 adj. in a manner which shuts out all others; solely; in a limited manner
definition (d) exclusively
A5 adj. familiar; close; intimate; informed; aware
definition (b) acquainted
A6 adj. mild; slight; comfortable; simple
definition (c) easy
A7 adj. greatest; most; utmost; highest
definition (d) maximum
A8 adj. significant; influential; essential; crucial; critical
definition (a) important
A9 adj. straight; forthright; clear
definition (b) direct
A10 adj. happening often; regular; common; usual
definition (c) frequent
521
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 161
TOEIC Vocabulary / Word by Meaning / Test # 161 (Answer Keys)
A1 n. act or instance of rendering insusceptible to disease by inoculating
definition (d) vaccination
A2 n. person or thing that is the same
definition (a) equal
A3 n. request; plea; petition for a new trial or judgment
definition (a) appeal
A4 n. enlargement; increase; spread; development
definition (a) expansion
A5 n. supplement
definition (c) additive
A6 n. straw-filled mattress; hard and simple bed; platform used to stack items during moving or storage
definition (c) pallet
A7 n. device with a wide opening at the top which narrows as it reaches the bottom
definition (c) funnel
A8 n. special individual right not enjoyed by others; benefit; advantage
definition (a) privilege
A9 n. something of great worth
definition (d) valuable
A10 n. art and science of disease treatment and health maintenance; remedy; drug
definition (c) medicine
522
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 162
TOEIC Vocabulary / Word by Meaning / Test # 162 (Answer Keys)
A1 v. to answer; to respond
definition (c) reply
A2 v. to supply; to support; to send; to move into a machine
definition (b) feed
A3 v. to leave; to go away; to go in a different direction; to die
definition (c) depart
A4 v. to belong to; to be connected to; to relate; to refer
definition (b) pertain
A5 v. to establish; to start; to found; to being; to raise
definition (d) set up
A6 v. to come into view; to show up; to seem
definition (b) appear
A7 v. to make a remark; to explain; to write an explanatory note
definition (d) comment
A8 v. to employ a group of workers; to provide with employees; to man
definition (a) staff
A9 v. to share company; to connect; to relate to; to combine
definition (c) associate
A10 v. to accelerate; to cause to move quickly; to expedite; to further; to hurry
definition (a) speed
523
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 163
TOEIC Vocabulary / Word by Meaning / Test # 163 (Answer Keys)
A1 n. cat (Slang); feline
definition (c) pushy
A2 adj. comfortable; useful; serviceable
definition (a) convenient
A3 v. to avoid; to escape; to shrink
definition (d) elude
A4 v. to give on a temporary basis; to give money as a loan; to donate
definition (b) lend
A5 n. termination; end
definition (b) expiration
A6 n. gratification of a need; remuneration; fulfillment
definition (d) satisfaction
A7 n. money paid for the use of property; rip; tear; laceration
definition (a) rent
A8 n. labor; task; profession; occupation; vocation; effort
definition (c) work
A9 n. competition; equal opponent; partner; counterweight; game
definition (c) match
A10 v. to encourage; to nurture; to promote; to raise; to care for
definition (a) foster
524
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 164
TOEIC Vocabulary / Word by Meaning / Test # 164 (Answer Keys)
A1 adj. opposed
definition (d) contrary
A2 adj. can be prophesied; can be foretold
definition (d) predictable
A3 adj. strained; taut; rigid; nervous; stressful
definition (a) tense
A4 adj. confusing; hard to understand; difficult; complex
definition (d) complicated
A5 adj. inattentive; unmindful
definition (a) regardless
A6 adj. managerial; overseeing
definition (b) supervisory
A7 adj. having no curves or bends; frank; continuous; honest; consistent
definition (a) straight
A8 adj. experimental; exploratory; test; used as a sample
definition (b) trial
A9 adj. made or done immediately; paid at once; performed randomly
definition (d) spot
A10 adj. pure; obvious; easy to understand; comprehensible
definition (c) clear
525
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 165
TOEIC Vocabulary / Word by Meaning / Test # 165 (Answer Keys)
A1 n. problem; challenge; hardship; trouble
definition (a) difficulty
A2 n. release; approval; washing
definition (b) clearance
A3 n. rematch; repetition
definition (c) replay
A4 n. expenditure; pardon
definition (b) dispense
A5 n. thing; object; article; news story; piece of information
definition (c) item
A6 n. figure; form; reflection; picture; likeness; embodiment
definition (a) image
A7 n. act of giving back; reply; answer; profit; yield; repayment
definition (b) return
A8 n. learning; field of learning; thorough investigation; report; analysis
definition (c) study
A9 n. diligence; tenacity; stubbornness; continuation
definition (a) persistence
A10 n. sign; indication; symbol; grade; trace
definition (a) mark
526
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 166
TOEIC Vocabulary / Word by Meaning / Test # 166 (Answer Keys)
A1 v. to endanger; to place in danger; to imperil; to put at risk
definition (b) jeopardize
A2 v. to plan; to design; to imagine; to conceive; to envision
definition (a) conceptualize
A3 v. to fix; to repair; to correct; to calibrate; to adjust
definition (b) rectify
A4 v. to cover a hole with a piece of material; to use to cover a hole
definition (b) patch
A5 v. to promote; to draw attention to; to publicize
definition (d) advertise
A6 v. to distract; to entertain; to turn in a different direction; to deflect
definition (c) divert
A7 v. to remove; to get rid of
definition (d) eliminate
A8 v. to make clear; to concentrate
definition (a) focus
A9 v. to by-pass; to side-step; to evade
definition (d) circumvent
A10 v. to set some distance apart
definition (b) space
527
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 167
TOEIC Vocabulary / Word by Meaning / Test # 167 (Answer Keys)
A1 v. to control to rule over; to be superior
definition (c) predominate
A2 n. part of an object designed to be gripped by the hand; fist name; nickname; code name; title
definition (b) handle
A3 n. one of several separate payments into which a debt has been divided; section; portion
definition (b) adverse opinion
A4 n. dividend; perk; monetary gift
definition (c) bonus
A5 adj. spotted; speckled; composed of a series of small dashes (about a line)
definition (c) dotted
A6 n. progression; succession; order; arrangement
definition (b) sequence
A7 n. newspaper that is published 5 to 7 times a week
definition (d) daily
A8 n. short written reminder; memo; brief informal letter; official message
definition (d) note
A9 n. either end of a passenger line; bus or train station
definition (d) terminal
A10 n. group of people working together; team
definition (d) crew
528
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 168
TOEIC Vocabulary / Word by Meaning / Test # 168 (Answer Keys)
A1 n. seal; trademark
definition (d) chop
A2 n. before noon
definition (c) midmorning
A3 n. communication; information; announcement; note; memo; intimation
definition (b) message
A4 n. quotation; official praise; summons to a court of law
definition (d) citation
A5 n. customer; buyer; computer that serves as a terminal
definition (c) client
A6 n. freedom; liberation; newly distributed film (or record, book, etc.); statement provided to the media
definition (d) release
A7 n. good deal; agreement; item that has been bought at a specially low price
definition (d) bargain
A8 n. management committee; food
definition (b) board
A9 n. duty; role; purpose; feature; convention
definition (c) function
A10 n. roll; roster; inventory; strip; band
definition (d) list
529
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 169
TOEIC Vocabulary / Word by Meaning / Test # 169 (Answer Keys)
A1 v. to continue; to suffice; to endure; to persist
definition (c) last
A2 v. to strengthen; to fortify; to support; to increase
definition (b) reinforce
A3 v. to agree; to concur; to confirm; to endorse
definition (d) approve
A4 v. to include; to hold back; to restrain; to keep under control
definition (a) contain
A5 adv. seriously; gravely; acutely; critically
definition (b) severely
A6 v. to labor; to act; to operate; to activate; to process
definition (d) work
A7 v. to estimate; to gauge; to evaluate; to measure
definition (d) assess
A8 v. to give up; to renounce; to deny; to disavow; to retract
definition (d) recant
A9 v. to compel; to reinforce; to oblige; to coerce
definition (c) constrain
A10 v. to lend a sum of money for a period of time; to give temporarily
definition (c) loan
530
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 170
TOEIC Vocabulary / Word by Meaning / Test # 170 (Answer Keys)
A1 n. false and injurious statements made about another; defamation; calumny
definition (c) slander
A2 v. to oppose; to fight against; to challenge; to withstand
definition (b) resist
A3 n. building for indoor sports and exercise; fitness center
definition (c) gymnasium
A4 n. motto; catchword; attention getting phrase used in advertising
definition (a) slogan
A5 n. peripheral device used to convert objects or images into digital images (Computers)
definition (b) scanner
A6 n. blister; gas-filled sac
definition (c) bubble
A7 n. tube; trachea; flute; toot
definition (b) pipe
A8 n. small vegetable growth; factory; equipment
definition (a) plant
A9 adj. between countries; of relations between two or more countries
definition (b) international
A10 n. person who gives support to a superior; aide; helper
definition (d) assistant
531
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 171
TOEIC Vocabulary / Word by Meaning / Test # 171 (Answer Keys)
A1 n. ten years; group of tens
definition (a) decade
A2 n. flat circular object
definition (c) disk
A3 n. person who runs a company; director; administrator; supervisor
definition (b) manager
A4 n. rivalry; contest; act of competing against another
definition (a) competition
A5 n. finishing; finalizing
definition (d) completion
A6 n. dispute; claim; rationale; cause
definition (c) argument
A7 n. necessity; obligation; command; order
definition (a) imperative
A8 n. injustice; evil; bad; broken law; transgression
definition (c) wrong
A9 n. leveling; harmony; stability; rest; remainder
definition (d) balance
A10 n. plan; sketch; model; layout; structure
definition (b) design
532
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 172
TOEIC Vocabulary / Word by Meaning / Test # 172 (Answer Keys)
A1 v. to catalog; to list; to enumerate; to set down in full detail
definition (a) itemize
A2 v. to deposit money; in a money institution; to count on; to depend upon
definition (c) bank
A3 v. to partition; to be partitioned
definition (b) segment
A4 v. to advocate; to endorse; to speak well of; to advise; to suggest
definition (d) recommend
A5 v. to direct along a particular path; to chart a course
definition (a) route
A6 v. to show; to exhibit; to display; to expose; to disclose
definition (c) reveal
A7 v. to travel to unknown regions; to investigate; to examine; to research
definition (c) explore
A8 v. to conduct a series of activities organized to accomplish a goal
definition (c) campaign
A9 v. to see; to look; to pay attention; to supervise
definition (a) watch
A10 v. to gain; to obtain; to earn a point (in a game, etc.); to tally; to grade a test
definition (c) score
533
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 173
TOEIC Vocabulary / Word by Meaning / Test # 173 (Answer Keys)
A1 v. to extend across; to stretch from one point another; to bridge
definition (c) span
A2 n. conference; routine; custom; treaty
definition (c) convention
A3 n. progress; modernization; promotion
definition (d) advance
A4 n. derailment; feeling of despair in the face of obstacles
definition (d) discouragement
A5 adj. arranged in a particular way; prepared for reading and writing
definition (d) formatted
A6 v. to assemble; to collect; to accumulate; to conclude; to deduce
definition (a) gather
A7 v. to construct; to create; to increase intensity; to energize
definition (b) build
A8 n. approach; entry; permission to enter a computer system or network and/or retrieve data
definition (b) access
A9 v. to look over; to observe; to examine carefully; to study
definition (a) survey
A10 n. true or fictional account of some occurrence; short work of fiction; plot; news report
definition (d) story
534
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 174
TOEIC Vocabulary / Word by Meaning / Test # 174 (Answer Keys)
A1 n. need; want; shortage; absence
definition (a) lack
A2 n. lodging; dwelling
definition (c) housing
A3 n. high ranking military officer
definition (a) general
A4 n. one who donates money; person or organization that promotes or supports (an event, program,
candidate, etc.)
definition (d) sponsor
A5 n. afternoon party where a light meal is served
definition (a) luncheon
A6 n. bar; counting device
definition (c) counter
A7 n. mathematical value or its symbol; indefinite amount; quantity of; sum
definition (d) number
A8 n. aim; purpose, goal
definition (c) objective
A9 n. rule; command; supervision; restraint
definition (c) control
A10 n. sudden need demanding immediate action
definition (d) emergency
535
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 175
TOEIC Vocabulary / Word by Meaning / Test # 175 (Answer Keys)
A1 v. to surrender; to quit; to stop doing
definition (c) give up
A2 v. to escape; to keep away from; to prevent; to keep from happening; to evade
definition (c) avoid
A3 v. to postpone; to dismiss from a job; to fire
definition (a) lay off
A4 n. place where vessels are built and repaired
definition (d) shipyard
A5 v. to move; to be moved
definition (b) budge
A6 v. to stop; to cause to stop; to pause; to hesitate; to be uncertain
definition (d) halt
A7 v. to limit the amount of food eaten; to eat only certain kinds of food
definition (d) diet
A8 v. to make by machine; to produce; to fabricate; to invent
definition (c) manufacture
A9 v. to lead; to be in charge; to direct; to be at the front; to go in a certain direction
definition (b) head
A10 v. to have faith in; to assume; to suppose
definition (a) believe
536
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 176
TOEIC Vocabulary / Word by Meaning / Test # 176 (Answer Keys)
A1 n. copy; photocopy; exact replica; reproduction
definition (a) duplicate
A2 adj. unusual
definition (b) extraordinary
A3 n. specimen; small part of something; representative part of a larger group
definition (c) sample
A4 adj. principal; head; chief
definition (a) main
A5 n. compactness; closeness
definition (b) density
A6 v. to hold onto; to save; to store; to watch over; to care for
definition (c) keep
A7 n. shape; image; framework; document with blank spaces to be filled in; fitness; type
definition (c) form
A8 adj. dependable; reliable; accountable; liable
definition (a) responsible
A9 n. link; connection; obligation; grasp; certificate of debt
definition (c) bond
A10 n. method of dealing with a certain subject; draft of a treaty
definition (b) protocol
537
Questions Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Answers 177
TOEIC Vocabulary / Word by Meaning / Test # 177 (Answer Keys)
A1 n. comment; observation; notice
definition (a) remark
A2 n. license; authorization
definition (b) permit
A3 n. person who purchases something; client; customer; shopper; purchaser
definition (c) buyer
A4 n. throw; team of actors; squint (of the eye)
definition (b) cast
A5 n. luggage; cargo; things to take on a trip; equipment
definition (a) baggage
A6 n. doctrine; tenet; precept; fundamental law; primary law on which other laws are based
definition (b) principle
A7 n. person living at about the same time as another person
definition (a) contemporary
A8 n. goal; aim; intention; objective
definition (c) purpose
A9 n. a document issued by a country to a citizen allowing that person to travel abroad and re-enter the
home country
definition (c) passport
A10 n. pact; treaty; connection; relationship
definition (a) alliance
538
Questions Index
